candidate_id,full_name,emails,phones,location
CAND00000001,Ayushmaan Padhi,"[email], [email]","1234567890, +919337158919",India
CAND00000002,Neha Sharma,"[email], [email]","9898989898, 9123456789",India
CAND00000003,Rahul Verma,,"8877665544",India
CAND00000004,Emily Carter,"[email], [email]","441234567890, 447911223344",UK
CAND00000005,Diego Ramirez,"[email]","5512345678",Mexico
CAND00000006,Mei Lin,"[email], [email], [email]","6598765432, 6987654321",Singapore
CAND00000007,Aisha Khan,"[email]","3012345678",USA
CAND00000008,Noah Williams,"[email], [email]","12025550123, 14155550111",USA
CAND00000009,Chloe Martin,"chloe.@[email]","33612345678",France
CAND00000010,Kenji Sato,"[email], [email]","819012345678",Japan
CAND00000011,Sofia Rossi,"[email]","393401234567",Italy
CAND00000012,Ahmed El-Sayed,"[email], [email]","201001122334, 201550667788",Egypt
CAND00000013,Grace Thompson,"[email], [email]","6175550123, 7815550199",USA
CAND00000014,Ibrahim Hussein,"[email]","966501234567",Saudi Arabia
CAND00000015,Harper Johnson,"[email]","6465550134",USA
CAND00000016,Mohammad Ali,"[email], [email]","971501234567, 971551234568",UAE
CAND00000017,Lina Johansson,"[email], [email]","46701234567, 46711234568",Sweden
CAND00000018,Benjamin Müller,"[email]","4915123456789",Germany
CAND00000019,Priya Nair,"[email], [email]","8123456789, 9345678901",India
CAND00000020,Victor Nguyen,"[email], [email]","84901234567, 901234567",Vietnam
CAND00000021,Riya Gupta,"[email]","9001234567",India
CAND00000022,Santiago Pérez,"[email], [email]","521234567890, 551234567891",Mexico
CAND00000023,Ava Brown,"[email]","4155550144",USA
CAND00000024,Oliver Smith,"[email], [email]","353851234567, 353861234568",Ireland
CAND00000025,Farah Siddiqui,"[email], [email]","971501112223",UAE
CAND00000026,Tariq Abdullah,"[email]","97433123456",Qatar
CAND00000027,Natalia Kowalska,"[email], [email]","48123456789, 48765432109",Poland
CAND00000028,Simon Dubois,"[email]","33123456789, 33698765432",France
CAND00000029,Amir Hosseini,"[email], [email], [email]","989121234567, 989131234568",Iran
CAND00000030,Zaara Malik,"[email]","923001234567",Pakistan

